Search,Search Count,Last Search Date
"SystemData",1,132577099719482834
"DiagnosticLogCSP",1,132577099013818977
"EdgeUpdate",1,132577098055575074
"Search",1,132577096743607898
"Agent",1,132577096184715771
"AppRepository",1,132577094763239213
"Windows Defender",1,132577092131954835
"Avide",1,132577087867725158
"GIMP 2",1,132577086633377559
"TortoiseGit",1,132577084266830806
"Easeware",1,132577083923266304
"Filtration",1,132577079303771942
"SoulseekQt",1,132577078630602356
"RaidCall",1,132577077848573506
"Beyond Compare 4",1,132577076506176393
"Skype",1,132577074815906346
"TeamViewer",1,132577074365819799
"ATI Technologies",1,132577074224101550
"AMD",1,132577073697090392
"MusicBee",1,132577073174240393
"VLC",1,132577070661714337
"syncables",1,132577070607188130
"StarUML",1,132577069770232452
"Microsoft VS Code",1,132577068409238182
"iTunes",1,132577067817607068
"Tomahawk",1,132577066166837485
"ShareMouse",1,132577063347316356
"USOPrivate",1,132577061752347201
"Packages",1,132577060127122839
"""Google""",1,132577059395250868
"ScanSoft",1,132577058819987218
"Last.fm",1,132577058406260827
"FLEXnet",1,132577057661092404
"USOShared",1,132577056323350969
"Path of Building",1,132577055681117143
"Blizzard Entertainment",1,132577054210552295
"Oracle",1,132577053191275271
"galaxy",1,132577051807358471
" microsoft",1,132577049842146313
"E:\ToDatabase\",1,132576890753929034
"regex:child:""[.]git$""",1,132575966657749438
"regex:child:""[.]git""",1,132575966498420129
"child:"".git""",1,132575965549130229
""".git""",1,132575941716716609
"arena",1,132575674950953711
"!D: !E:\$ !C:\$  < bak | ~ | ""("" > !attribute:L !E:\SteamLibrary\Modding\VortexDownload\",1,132575647133184626
"!D: !E:\$ !C:\$  < bak | ~ | ""("" > !attribute:L !E:\mod",1,132575646847070619
"!D: !E:\$ !C:\$  < bak | ~ | ""("" > !attribute:L",1,132575646238165929
"!D: !E:\$ !C:\$ bak | ~ | ""("" !attribute:L",1,132575643129754096
"!D: !E:\$ !C:\$ bak | ~ | ""(",1,132575642096258590
"C:\ProgramData\Microsoft\Windows\Start Menu\SearchedExecutables\ ""(""",1,132575641037746606
"""C:\ProgramData\Microsoft\Windows\Start Menu\SearchedExecutables\"" ",1,132575638500036722
"C: !C:\Windows\ !ext:msi !ext:msp exe: !attrib:L !C:\$",1,132575637372118757
"!parent:c:\windows\ * !parent:c:\windows\system32 * !ext:msi !ext:msp",1,132575624717146126
"""E:\ToDatabase\"" ",1,132574794269165077
"empty:",1,132571111267204382
"sizedupe: !(dmdupe:) !(attrib:L) !(namepartdupe:) size:..huge (!folder: )",1,132571094957054434
"sizedupe: !(dmdupe:) !(attrib:L) !(namepartdupe:) size:huge..gigantic (!folder: )",1,132571087024159197
"folder:wildcards:sizedupe: !(dmdupe:) !(attrib:L) !(namepartdupe:) size:huge..gigantic ",1,132571083192199974
"folder:wildcards:sizedupe: !(dmdupe:) !(attrib:L) size:huge..gigantic ",1,132571078112619819
"folder:wildcards:sizedupe: !(dmdupe:) !(namepartdupe:) size:huge..gigantic ",1,132571075880083762
"folder:wildcards:sizedupe: (dmdupe:) size:huge..gigantic ",1,132571074923658018
"!(infolder:E:\$RECYCLE*) !(infolder:C:\$RECYCLE*) size:huge..gigantic ",1,132571073994993362
"!(infolder:E:\*RECYCLE*) !(infolder:C:\*RECYCLE*) size:huge..gigantic ",1,132571073728124531
"wildcards:sizedupe:!(dmdupe:)!(infolder:*RECYCLE*) size:huge..gigantic ",1,132571069792068272
"sizedupe:!(dmdupe:)!(infolder:E:\$RECYCLE.BIN) size:huge..gigantic ",1,132571069158805648
"sizedupe:!(dmdupe:)!(infolder:E:\$RECYCLE.BIN\) size:huge..gigantic ",1,132571069045752629
"sizedupe:!(dmdupe:)!(infolder:*RECYCLE*) size:huge..gigantic ",1,132571068786310828
"sizedupe:!(dmdupe:)!(*RECYCLE*) size:huge..gigantic ",1,132571068371357481
"sizedupe:!(dmdupe:)!(parent:*RECYCLE*) size:huge..gigantic ",1,132571068096319495
"sizedupe:!(dmdupe:)!(parent:E:\$RECYCLE.BIN) size:huge..gigantic ",1,132571067946329079
"sizedupe:!(dmdupe:)!(parent:c:\recycl) size:huge..gigantic ",1,132571067679001107
"sizedupe:!(dmdupe:) size:huge..gigantic ",1,132571065552117683
"nutaku",1,132571044584774223
"Sacred Sword Princesses",1,132571043657843620
"sizedupe:size:large..gigantic",1,132571026615046315
" dupe:",1,132570955708586846
"E:\$RECYCLE.BIN",1,132570952094187771
"nocase:empty:",1,132570951788185554
"parent:E:\PortableApps\",1,132570950369376950
"parent:E:\PortableApps\ *.exe",1,132570950163699811
"parent:""E:\PortableApps\*"" *.exe",1,132570950058982926
"parent:""E:\PortableApps"" ",1,132570949851234335
"parent:E:\",1,132570949680912890
